"Codigo","Nombre","Resumen","Categoria","Subcategoria","Perfil_recomendado","Dificultad","Coste","Impacto_estimado","Periodo","Guia_ejecucion","Evidencia","Moodle","Fuente","Icono"
"ECO-MOV-001","Planificar rutas eficientes antes de salir","Organiza tus viajes para hacer menos kilómetros y ahorrar tiempo y combustible","Movilidad y transporte","Organización del transporte personal","ciudadano; familia; empleado","muy fácil","sin coste","Estimación AHC: 15-40 kg CO2/año","anual","1. Antes de salir, revisa el mapa y agrupa los recados en un solo trayecto | 2. Usa Google Maps o similar para encontrar la ruta más corta | 3. Comparte el plan de ruta con quien te acompañe o con colegas que hagan el mismo camino","Captura de pantalla de la ruta planificada en el móvil","Pendiente de vincular","estimación AHC","route"
"ECO-MOV-002","Usar transporte público en trayectos urbanos diarios","Sustituye el coche particular por autobús, metro o tren en la ciudad","Movilidad y transporte","Transporte público","ciudadano; empleado","fácil","sin coste","200-900 kg CO2/año según km diarios y vehículo sustituido","anual","1. Consulta líneas y horarios de tu ciudad en la app oficial de transporte | 2. Saca un bono mensual o tarjeta recargable | 3. Prueba la ruta durante una semana y evalúa el tiempo","Fotografía del bono de transporte o captura de la app","Pendiente de vincular","MITECO - Factor emisión coche convencional 0,17 kg CO2/km","directions_bus"
"ECO-MOV-003","Compartir coche al trabajo con compañeros (carpooling)","Divide el viaje diario en coche entre 2 o más personas y reduce emisiones a la mitad","Movilidad y transporte","Transporte compartido","ciudadano; empleado","fácil","sin coste","300-600 kg CO2/año (asumiendo 20 km/día, 220 días laborables)","anual","1. Identifica compañeros que vivan cerca o en la misma dirección | 2. Crea un grupo de WhatsApp o usa BlablaCar Daily | 3. Establece turnos semanales de quién conduce | 4. Comparte gastos de gasolina equitativamente","Captura del grupo o de la app de carpooling","Pendiente de vincular","estimación AHC basada en factor MITECO 0,17 kg CO2/km","groups"
"ECO-MOV-004","Usar bicicleta en trayectos urbanos menores de 5 km","Sustituye el coche o moto por la bici en desplazamientos cortos frecuentes","Movilidad y transporte","Transporte no motorizado","ciudadano; familia","fácil","bajo","120-400 kg CO2/año según frecuencia y vehículo sustituido","anual","1. Identifica los trayectos habituales menores de 5 km que haces en coche | 2. Comprueba los carriles bici disponibles en tu ciudad | 3. Empieza por 2 días a la semana y aumenta progresivamente | 4. Lleva casco y luces","Registro de trayectos en app de ciclismo (Strava, komoot)","Pendiente de vincular","MITECO; estimación AHC","directions_bike"
"ECO-MOV-005","Caminar en trayectos cotidianos menores de 2 km","Elimina emisiones y mejora tu salud sustituyendo el coche por ir a pie","Movilidad y transporte","Transporte no motorizado","ciudadano; familia","muy fácil","sin coste","50-150 kg CO2/año según km anuales sustituidos","anual","1. Localiza qué destinos frecuentes están a menos de 20 minutos andando | 2. Establece un horario para salir antes cuando vayas a pie | 3. Lleva calzado cómodo y aprovecha para escuchar podcasts o relajarte","Contador de pasos del móvil o smartwatch","Pendiente de vincular","estimación AHC","directions_walk"
"ECO-MOV-006","Teletrabajar al menos 1 día a la semana","Reduce los desplazamientos al trabajo y las emisiones asociadas","Movilidad y transporte","Alternativas al transporte","empleado","muy fácil","sin coste","100-300 kg CO2/año según distancia al trabajo y tipo de vehículo","anual","1. Habla con tu responsable para acordar el día de teletrabajo | 2. Prepara un espacio de trabajo en casa con buena conexión | 3. Registra los días que evitas el desplazamiento | 4. Comunica los ahorros obtenidos a tu equipo","Extracto de calendario laboral con días en remoto","Pendiente de vincular","MITECO; estimación AHC basada en km/año","home_work"
"ECO-MOV-007","Revisar la presión de los neumáticos mensualmente","Unos neumáticos bien inflados reducen el consumo de combustible hasta un 3%","Movilidad y transporte","Vehículos personales","ciudadano; familia","muy fácil","sin coste","30-80 kg CO2/año en vehículo de tamaño medio","anual","1. Consulta la presión recomendada en el manual del coche o en la puerta del conductor | 2. Ve a una gasolinera con compresor (suele ser gratis) | 3. Infla los cuatro neumáticos a la presión correcta | 4. Repite cada 30 días o antes de un viaje largo","Foto de la pantalla de presión en la gasolinera","Pendiente de vincular","IDAE - Guía conducción eficiente","tire_repair"
"ECO-MOV-008","Conducir de forma eficiente (eco-driving)","Cambiar la marcha a bajas revoluciones y mantener velocidad constante ahorra hasta un 15% de combustible","Movilidad y transporte","Vehículos personales","ciudadano; familia","fácil","sin coste","100-250 kg CO2/año según kilometraje anual","anual","1. Cambia a marcha superior antes de 2.500 rpm | 2. Mantén la velocidad constante y evita aceleraciones bruscas | 3. Anticipa frenadas y deja rodar el coche | 4. Apaga el motor si vas a parar más de 60 segundos","Registro de consumo del cuadro de mandos del coche (litros/100 km)","Pendiente de vincular","IDAE - Guía de conducción eficiente 2024","eco"
"ECO-MOV-009","Planificar las compras para reducir desplazamientos en coche","Agrupar recados y compras en un solo viaje reduce kilómetros y emisiones","Movilidad y transporte","Organización del transporte personal","ciudadano; familia","muy fácil","sin coste","50-150 kg CO2/año","anual","1. Haz una lista de la compra semanal antes de salir | 2. Agrupa las gestiones del día en una sola salida | 3. Considera el supermercado del barrio en lugar de centros comerciales lejanos | 4. Compra online para artículos no perecederos si el envío es más eficiente","Lista de la compra digital (captura de pantalla)","Pendiente de vincular","estimación AHC","list_alt"
"ECO-MOV-010","Elegir vuelo directo y compensar emisiones del viaje aéreo","Un vuelo con escala puede emitir hasta un 50% más que el directo; compensar reduce el impacto residual","Movilidad y transporte","Aviación","ciudadano; empleado","moderada","variable","Variable: vuelo Madrid-Barcelona ≈ 100 kg CO2; Madrid-NYC ≈ 600 kg CO2","anual","1. Busca siempre vuelo directo aunque sea algo más caro | 2. Calcula las emisiones con la calculadora ICAO o similar | 3. Compensa las emisiones en un proyecto validado (Gold Standard, VCS) | 4. Valora si el viaje puede hacerse en tren","Confirmación de compensación de carbono en proyecto certificado","Pendiente de vincular","ICAO Carbon Emissions Calculator; GHG Protocol","flight"
"ECO-ENE-001","Apagar completamente los dispositivos en stand-by","El consumo fantasma representa hasta el 10% de la factura eléctrica anual","Energía y vivienda","Consumo fantasma","ciudadano; familia","muy fácil","sin coste","40-80 kg CO2/año; 15-30 € de ahorro anual","anual","1. Identifica los dispositivos que dejan luz piloto encendida (TV, router, microondas) | 2. Instala regletas con interruptor individual (< 10 €) | 3. Apaga la regleta al salir o al acostarte | 4. Desconecta cargadores del enchufe cuando no estén en uso","Factura eléctrica antes y después comparando consumo en kWh","Pendiente de vincular","IDAE; factor de emisión electricidad España 0,22 kg CO2/kWh (REE 2024)","power_settings_new"
"ECO-ENE-002","Cambiar todas las bombillas del hogar a LED","Las bombillas LED consumen hasta un 80% menos que las incandescentes y duran 15 veces más","Energía y vivienda","Iluminación","ciudadano; familia","fácil","bajo","50-120 kg CO2/año en hogar medio; 30-60 € de ahorro anual","anual","1. Haz un inventario de las bombillas actuales (potencia y casquillo) | 2. Compra equivalentes LED (una bombilla de 10W LED = 60W incandescente) | 3. Cámbialas todas en una tarde | 4. Lleva las antiguas al punto verde para su reciclaje","Foto del recibo de compra de bombillas LED","Pendiente de vincular","IDAE; equivalencias LED estándar","lightbulb"
"ECO-ENE-003","Regular el termostato a 19-20°C en invierno y 24-25°C en verano","Cada grado de más en calefacción supone un 7% más de consumo energético","Energía y vivienda","Calefacción y refrigeración","ciudadano; familia; empleado","muy fácil","sin coste","80-200 kg CO2/año en vivienda media","anual","1. Instala un termostato programable (desde 20 €) si no tienes uno | 2. Programa 19°C para horas de presencia y 15°C para dormir o ausencia | 3. En verano no bajes el aire acondicionado de 24°C | 4. Usa ropa de abrigo en casa antes de subir la calefacción","Foto del termostato con la temperatura configurada","Pendiente de vincular","IDAE; Ministerio para la Transición Ecológica","thermostat"
"ECO-ENE-004","Contratar electricidad 100% de fuentes renovables","Cambiar de tarifa o comercializadora a energía verde elimina las emisiones del consumo eléctrico","Energía y vivienda","Energías renovables","ciudadano; familia","moderada","sin coste","200-500 kg CO2/año según consumo del hogar","anual","1. Consulta la web de tu comercializadora actual y busca tarifa verde | 2. Compara precios en el comparador de la CNMC | 3. Contrata con una comercializadora certificada (Som Energia, Holaluz, etc.) | 4. Solicita el certificado de origen renovable","Contrato o factura con indicación de energía 100% renovable","Pendiente de vincular","REE - Informe del sistema eléctrico 2024","solar_power"
"ECO-ENE-005","Lavar la ropa a 30°C en lugar de a 60°C","El 90% del consumo energético de la lavadora va a calentar el agua","Energía y vivienda","Electrodomésticos","ciudadano; familia","muy fácil","sin coste","30-60 kg CO2/año; 15-25 € de ahorro en electricidad","anual","1. Selecciona el programa de 30°C en tu lavadora | 2. Usa un detergente apto para agua fría (casi todos lo son) | 3. Llena siempre la lavadora a su capacidad máxima | 4. Reserva el 60°C solo para ropa muy sucia o de personas enfermas","Foto del selector de temperatura de la lavadora en 30°C","Pendiente de vincular","IDAE; Energy Saving Trust","local_laundry_service"
"ECO-ENE-006","Tender la ropa al aire libre en lugar de usar la secadora","La secadora consume entre 1,5 y 3 kWh por ciclo","Energía y vivienda","Electrodomésticos","ciudadano; familia","muy fácil","sin coste","80-180 kg CO2/año si se usan 200 ciclos anuales","anual","1. Instala un tendedero interior o de balcón si no tienes patio | 2. Planifica el lavado con tiempo suficiente para que seque al aire | 3. En invierno tiende cerca de un radiador pero sin contacto directo | 4. Usa la secadora solo cuando sea imprescindible","Foto del tendedero en uso","Pendiente de vincular","IDAE; factor emisión electricidad REE 2024","wb_sunny"
"ECO-ENE-007","Usar la lavadora y lavavajillas solo con carga completa","Un ciclo a media carga consume casi la misma energía que uno completo","Energía y vivienda","Electrodomésticos","ciudadano; familia","muy fácil","sin coste","30-70 kg CO2/año según ciclos evitados","anual","1. No pongas la lavadora o el lavavajillas a menos del 80% de capacidad | 2. Acumula ropa sucia o vajilla hasta tener carga completa | 3. Usa el modo ECO si tu aparato lo tiene | 4. Programa el ciclo en horas valle (22h-12h) si tienes tarifa con discriminación horaria","Foto del electrodoméstico con carga completa","Pendiente de vincular","IDAE","dishwasher_gen"
"ECO-ENE-008","Instalar regletas con interruptor en zonas de electrónica","Permiten cortar de un solo click el consumo fantasma de televisores, ordenadores y consolas","Energía y vivienda","Consumo fantasma","ciudadano; familia","fácil","bajo","30-60 kg CO2/año; coste regleta 8-15 €","anual","1. Localiza los puntos de la casa con varios dispositivos electrónicos enchufados | 2. Compra regletas con interruptor individual por toma (< 15 €) | 3. Enchúfalas y organiza los cables | 4. Apaga la regleta completa al salir o al acostarte","Foto de la regleta instalada y apagada","Pendiente de vincular","IDAE; OCU - Consumo fantasma en hogares españoles","power"
"ECO-ENE-009","Aprovechar la luz natural durante el día","Organizar el espacio de trabajo o estudio junto a una ventana elimina el gasto de iluminación artificial","Energía y vivienda","Iluminación","ciudadano; familia; empleado","muy fácil","sin coste","10-30 kg CO2/año","anual","1. Coloca el escritorio o zona de trabajo cerca de la ventana | 2. Limpia los cristales regularmente para maximizar la entrada de luz | 3. Usa cortinas o persianas claras que difuminen sin bloquear la luz | 4. Apaga las luces artificiales cuando la luz natural sea suficiente","Foto del espacio de trabajo con luz natural suficiente sin luces encendidas","Pendiente de vincular","estimación AHC","wb_twilight"
"ECO-ENE-010","Realizar una auditoría energética básica del hogar","Conocer dónde y cuánto consume tu vivienda es el primer paso para reducir","Energía y vivienda","Eficiencia energética","ciudadano; familia","moderada","sin coste","Varía; identificar ahorros potenciales de 200-600 kg CO2/año","anual","1. Anota en una hoja los electrodomésticos y su potencia (W) | 2. Estima las horas de uso diario de cada uno | 3. Calcula kWh/año: (potencia x horas x 365) / 1000 | 4. Identifica los 3 mayores consumidores y diseña un plan de reducción | 5. Compara facturas de los últimos 12 meses","Tabla de auditoría completada con los 5 mayores consumidores","Pendiente de vincular","IDAE - Guía de Ahorro y Eficiencia Energética","energy_savings_leaf"
"ECO-ALI-001","Reducir el consumo de carne de vacuno a máximo 1 vez por semana","La carne de vacuno emite hasta 27 kg CO2 por kg producido — el alimento con mayor huella","Alimentación","Dieta y proteínas","ciudadano; familia","moderada","sin coste","300-600 kg CO2/año pasando de consumo diario a semanal","anual","1. Identifica los días que consumes ternera o buey y los platos implicados | 2. Sustitúyelos por legumbres, pollo, cerdo o pescado (menor huella) | 3. Cuando comas vacuno elige producción nacional y extensiva | 4. Prueba recetas nuevas con tofu, tempeh o seitán una vez a la semana","Registro de menús semanales en una app de alimentación o cuaderno","Pendiente de vincular","FAO - Livestock's Long Shadow; MITECO","set_meal"
"ECO-ALI-002","Planificar el menú semanal antes de hacer la compra","Planificar evita comprar de más y reduce el desperdicio alimentario, responsable del 8% de las emisiones globales","Alimentación","Planificación y preparación de comidas","ciudadano; familia","muy fácil","sin coste","50-150 kg CO2/año reduciendo desperdicio en un hogar medio","anual","1. Cada domingo dedica 10 minutos a planificar los menús de la semana | 2. Haz la lista de la compra basándote en el menú | 3. Compra solo lo que está en la lista | 4. Revisa la nevera antes de ir al super para usar lo que ya tienes","Foto del menú semanal escrito o en app","Pendiente de vincular","FAO; WRAP - The food we waste","menu_book"
"ECO-ALI-003","Comprar productos de temporada y proximidad","Los alimentos de temporada y locales tienen una huella entre 3 y 5 veces menor que los importados fuera de temporada","Alimentación","Apoyo a la agricultura local","ciudadano; familia","fácil","sin coste","80-200 kg CO2/año sustituyendo el 50% de la compra","anual","1. Descarga un calendario de temporada de frutas y verduras de tu región | 2. Prioriza el mercado local o la sección de producto nacional en el super | 3. Únete a un grupo de consumo o CSA de tu barrio | 4. Conserva excedentes (congelación, mermeladas) cuando hay picos de producción","Ticket de compra en mercado local o CSA","Pendiente de vincular","Manual de Buenas Prácticas AHC; CompartoClima","agriculture"
"ECO-ALI-004","Sustituir una comida diaria por una opción vegetal o vegetariana","Una dieta plant-based puede reducir la huella alimentaria personal hasta un 50%","Alimentación","Dieta y proteínas","ciudadano; familia","fácil","sin coste","150-400 kg CO2/año en función del punto de partida","anual","1. Elige la comida del mediodía o la cena para hacer vegetariana | 2. Explora recetas con legumbres, huevo, queso, tofu o seitán | 3. Empieza con un día a la semana y aumenta progresivamente | 4. Sigue cuentas de cocina plant-based para inspirarte","Foto de la comida o entrada en app de alimentación","Pendiente de vincular","Oxford - Poore & Nemecek 2018; estimación AHC","spa"
"ECO-ALI-005","Aprovechar sobras y restos de comida en nuevas recetas","En España se desperdician 31 kg de alimentos por persona y año; cada kg de alimento desperdiciado genera entre 2 y 5 kg CO2e","Alimentación","Reducción del desperdicio","ciudadano; familia","muy fácil","sin coste","30-100 kg CO2/año reduciendo desperdicio a la mitad","anual","1. Cuando termines de cenar guarda las sobras en un tupper etiquetado con la fecha | 2. Planifica que las sobras sean el almuerzo del día siguiente | 3. Aprende 3 recetas de aprovechamiento (croquetas, sopas, salteados) | 4. Revisa la nevera cada 3 días y usa lo que está a punto de caducar","Foto del plato de aprovechamiento","Pendiente de vincular","WRAP; estimación AHC","kitchen"
"ECO-ALI-006","Comprar a granel para reducir envases de plástico y CO2 de embalaje","Los envases representan el 30% del plástico producido globalmente; comprar a granel los elimina","Alimentación","Sostenibilidad y consumo responsable","ciudadano; familia","fácil","sin coste","2-8 kg de plástico/año evitados; 10-30 kg CO2/año","anual","1. Localiza tiendas a granel o secciones a granel en supermercados de tu zona | 2. Lleva tarros o bolsas de tela reutilizables | 3. Empieza por los productos que consumes más (legumbres, pasta, frutos secos) | 4. Compara precios: los productos a granel suelen ser más económicos","Foto de los tarros llenos en casa","Pendiente de vincular","estimación AHC; WRAP","storefront"
