"Codigo","Nombre","Resumen","Categoria","Subcategoria","Perfil_recomendado","Dificultad","Coste","Impacto_estimado","Periodo","Guia_ejecucion","Evidencia","Moodle","Fuente","Icono"
"ECO-ALI-007","Llevar fiambrera al trabajo en lugar de comprar comida envasada","Evitar envases de un solo uso en la comida del trabajo reduce plástico y CO2 de producción","Alimentación","Planificación y preparación de comidas","empleado; ciudadano","fácil","bajo","5-15 kg de plástico/año; 10-30 kg CO2/año","anual","1. Compra una fiambrera hermética de vidrio o acero inoxidable | 2. Aprovecha las sobras de la cena para preparar el tupper la noche anterior | 3. Lleva cubiertos reutilizables | 4. Indica a tus compañeros la iniciativa para generar efecto multiplicador","Foto del tupper preparado","Pendiente de vincular","estimación AHC","lunch_dining"
"ECO-ALI-008","Reducir el consumo de alimentos ultraprocesados","Los ultraprocesados tienen una huella de producción 2-5 veces mayor por kg que los alimentos frescos equivalentes","Alimentación","Dieta y proteínas","ciudadano; familia","moderada","sin coste","30-80 kg CO2/año reduciendo el 50% de ultraprocesados del carrito","anual","1. Lee el etiquetado: si tiene más de 5 ingredientes o ingredientes irreconocibles es ultraprocesado | 2. Cocina versiones caseras de productos que suelescomprar procesados (pan, salsas, snacks) | 3. Sustituye por frutas frescas o frutos secos en los snacks | 4. Reduce la frecuencia de pedidos a domicilio a máximo 1 vez/semana","Comparativa del carrito de la compra antes y después","Pendiente de vincular","NOVA classification; estimación AHC","no_food"
"ECO-CON-001","Comprar ropa de segunda mano en lugar de nueva","Producir una camiseta de algodón convencional emite 2,1 kg CO2 y consume 2.700 litros de agua","Consumo y compras","Moda sostenible","ciudadano; familia","fácil","sin coste","100-300 kg CO2/año sustituyendo el 50% de las compras de ropa","anual","1. Antes de comprar ropa nueva busca en Vinted, Wallapop o tiendas de segunda mano de tu ciudad | 2. Fíjate en la calidad y estado de las prendas | 3. Si compras nuevo elige marcas con certificación GOTS o de comercio justo | 4. Vende o dona la ropa que no usas","Captura de perfil en Vinted/Wallapop o ticket de tienda de segunda mano","Pendiente de vincular","Ellen MacArthur Foundation; estimación AHC","checkroom"
"ECO-CON-002","Reparar objetos antes de reemplazarlos","Reparar alarga la vida útil de los productos y evita las emisiones de fabricar uno nuevo","Consumo y compras","Reparación y reutilización","ciudadano; familia","moderada","bajo","50-150 kg CO2/año según tipo de objetos reparados","anual","1. Cuando algo se rompa busca un tutorial de reparación en YouTube antes de tirarlo | 2. Acude a un repair café o taller de barrio para reparaciones eléctricas o de costura | 3. Prioriza marcas que ofrecen piezas de recambio (Fairphone, iFixit) | 4. Aprende a coser botones y hacer remiendos básicos","Foto del objeto reparado antes y después","Pendiente de vincular","iFixit; Right to Repair Europe","build"
"ECO-CON-003","Llevar siempre bolsa de tela reutilizable a la compra","Cada bolsa de plástico desechable emite 0,01-0,04 kg CO2 y tarda 500 años en degradarse","Consumo y compras","Reducción de plásticos","ciudadano; familia","muy fácil","sin coste","1-4 kg CO2/año (50-200 bolsas de plástico evitadas)","anual","1. Guarda una bolsa de tela plegable en el bolso o mochila para tenerla siempre disponible | 2. Pon bolsas reutilizables en el coche o junto a la puerta | 3. Si olvidas la bolsa, lleva los productos sin bolsa si es posible | 4. Usa bolsas de malla reutilizables también para fruta y verdura","Foto de las bolsas reutilizables en uso en el supermercado","Pendiente de vincular","estimación AHC; Ellen MacArthur Foundation","shopping_bag"
"ECO-CON-004","Aplicar la regla de las 48 horas antes de cualquier compra impulsiva","Las compras impulsivas generan objetos no utilizados y aumentan innecesariamente la huella de producción","Consumo y compras","Consumo consciente y minimalismo","ciudadano; familia","fácil","sin coste","100-400 kg CO2/año evitando compras innecesarias","anual","1. Cuando sientas el impulso de comprar algo, anótalo en una lista de deseos | 2. Espera 48 horas antes de decidir si lo compras | 3. Pregúntate: ¿lo necesito realmente? ¿tengo algo parecido? ¿puedo pedirlo prestado? | 4. Si después de 48h todavía lo quieres y lo necesitas, compra de forma informada","Registro de compras evitadas en la lista de deseos (captura)","Pendiente de vincular","estimación AHC; The Minimalists","schedule"
"ECO-CON-005","Usar biblioteca pública en lugar de comprar libros y DVDs nuevos","Producir un libro nuevo emite aproximadamente 1 kg CO2; pedir prestado emite prácticamente 0","Consumo y compras","Reparación y reutilización","ciudadano; familia","muy fácil","sin coste","5-20 kg CO2/año según número de libros consumidos","anual","1. Localiza tu biblioteca pública más cercana y hazte el carné (gratuito) | 2. Usa el catálogo online para reservar libros sin desplazarte | 3. Para ebooks usa Libby o el servicio digital de tu biblioteca | 4. Participa en intercambios de libros o usa BookMooch","Carné de biblioteca o captura del catálogo digital","Pendiente de vincular","estimación AHC","local_library"
"ECO-CON-006","Reducir la huella digital eliminando correos y archivos innecesarios","Los centros de datos consumen el 1-2% de la electricidad mundial; limpiar datos reduce esa demanda","Consumo y compras","Consumo digital","ciudadano; empleado","muy fácil","sin coste","5-15 kg CO2/año eliminando 10.000 correos y liberando 50 GB de nube","anual","1. Elimina los correos electrónicos masivos y newsletters que no lees | 2. Descárgate archivos de Drive/iCloud que no necesites en la nube | 3. Cancela suscripciones a servicios de streaming que no uses | 4. Ajusta la calidad de streaming a lo necesario (no siempre 4K)","Captura del estado de la bandeja de entrada antes y después","Pendiente de vincular","The Shift Project; estimación AHC","cloud_off"
"ECO-CON-007","Elegir productos con etiqueta ecológica o certificación ambiental","Las etiquetas como Ángel Azul, Ecolabel UE o FSC garantizan criterios ambientales verificados","Consumo y compras","Consumo consciente y minimalismo","ciudadano; familia","fácil","variable","30-100 kg CO2/año según tipo de compras","anual","1. Aprende a reconocer las principales etiquetas: Ecolabel UE (flor verde), Ángel Azul, FSC, GOTS | 2. En limpieza busca productos con Ecolabel UE | 3. En madera y papel busca FSC o PEFC | 4. En textil busca GOTS o OEKO-TEX | 5. Compara con productos sin certificación para ver si la diferencia de precio es asumible","Foto del producto con etiqueta ecológica en casa","Pendiente de vincular","European Environment Agency; Ecolabel UE","verified"
"ECO-RES-001","Separar correctamente los residuos en las 5 fracciones","El reciclaje correcto evita que materiales valiosos acaben en vertederos y reduce emisiones de producción","Residuos y plásticos","Reciclaje","ciudadano; familia","fácil","sin coste","30-80 kg CO2/año en hogar de 3 personas separando correctamente","anual","1. Instala en casa 5 contenedores: orgánico (marrón), envases (amarillo), papel (azul), vidrio (verde), resto (gris) | 2. Consulta la guía de reciclaje de tu municipio para dudas | 3. Usa la app CleanApp o similar para localizar puntos de recogida especiales | 4. Lleva los residuos especiales (pilas, medicamentos, ropa) a los puntos de recogida","Foto del sistema de separación instalado en casa","Pendiente de vincular","MITECO - Plan PNIR; Ecoembes","recycling"
"ECO-RES-002","Compostar los residuos orgánicos en casa o punto comunitario","El 44% de los residuos municipales son orgánicos; compostar los convierte en abono y evita su descomposición en vertedero (metano)","Residuos y plásticos","Compostaje","ciudadano; familia; comunidad","moderada","bajo","80-200 kg CO2eq/año en hogar de 3 personas","anual","1. Consigue un compostador doméstico (en muchos municipios se regalan) | 2. Aprende qué va: restos de fruta, verdura, papel, restos de jardín | 3. Añade en capas: húmedo y seco alternados | 4. Remueve cada semana y mantén la humedad adecuada | 5. En 3-6 meses tendrás compost para plantas o huerto","Foto del compostador en proceso","Pendiente de vincular","ARC - Agència de Residus de Catalunya; MITECO","compost"
"ECO-RES-003","Sustituir el agua embotellada por agua de grifo o filtrada","Producir una botella de agua de plástico de 1,5 litros emite 0,3-0,6 kg CO2","Residuos y plásticos","Reducción de plásticos","ciudadano; familia","muy fácil","bajo","35-70 kg CO2/año bebiendo 2 litros/día filtrados en lugar de embotellar","anual","1. Consulta la calidad del agua de tu municipio en la web del ayuntamiento | 2. Si quieres mejorar el sabor instala un filtro de jarra (desde 20 €) o de grifo | 3. Compra una botella reutilizable de acero inoxidable o vidrio | 4. Lleva la botella siempre contigo para evitar comprar agua en plástico","Foto de la botella reutilizable y del filtro instalado","Pendiente de vincular","MITECO; AENOR - Agua de grifo en España","water_drop"
"ECO-RES-004","Sustituir envases desechables por reutilizables para café y comida","Los vasos de café desechables generan 25.000 toneladas de residuos al año en España","Residuos y plásticos","Reducción de plásticos","ciudadano; empleado","fácil","bajo","3-8 kg de plástico/año; 10-25 kg CO2/año","anual","1. Compra un termo o taza reutilizable de acero (desde 10 €) | 2. Pide el café en tu propio vaso en la cafetería — muchos establecimientos aplican descuento | 3. Usa una fiambrera reutilizable para llevar comida | 4. Rechaza pajitas, cubiertos y salsas en envase individual en restaurantes","Foto del termo/taza reutilizable en uso","Pendiente de vincular","estimación AHC; Greenpeace - Plásticos 2023","coffee"
"ECO-RES-005","Donar o vender objetos en lugar de tirarlos a la basura","Un sofá donado evita la extracción de materias primas y fabricación de uno nuevo (500-1.000 kg CO2)","Residuos y plásticos","Reutilización y economía circular","ciudadano; familia","fácil","sin coste","100-500 kg CO2/año según tipo de objetos","anual","1. Antes de tirar cualquier objeto pregúntate si alguien más lo puede usar | 2. Publica en Wallapop, Facebook Marketplace o grupos de barrio | 3. Lleva a tiendas de segunda mano (Humana, Cruz Roja, locales) | 4. Para objetos de valor dona a bancos de tiempo, bancos de alimentos o asociaciones del barrio","Foto de la publicación en plataforma de segunda mano o confirmación de donación","Pendiente de vincular","estimación AHC; Ellen MacArthur Foundation","volunteer_activism"
"ECO-RES-006","Evitar el uso de pajitas, cubiertos y bolsas de plástico desechables","España consume 5.000 millones de pajitas al año; prohibidas por la Ley de Residuos pero aún muy presentes","Residuos y plásticos","Reducción de plásticos","ciudadano; familia","muy fácil","sin coste","0,5-2 kg de plástico/año; 2-8 kg CO2/año","anual","1. Lleva en el bolso o mochila una pajita de bambú o acero reutilizable | 2. Al pedir en bares y restaurantes di explícitamente 'sin pajita' | 3. Lleva cubiertos de metal reutilizables para llevar | 4. En ferias o eventos rechaza los cubiertos desechables","Foto del kit reutilizable (pajita + cubiertos)","Pendiente de vincular","Ley 7/2022 de Residuos y Suelos Contaminados; estimación AHC","no_drinks"
"ECO-AGU-001","Recoger el agua fría de la ducha mientras se calienta","Se pierden entre 6 y 12 litros de agua antes de que salga caliente; esa agua sirve para regar o fregar","Agua","Ahorro en el baño","ciudadano; familia","muy fácil","sin coste","2.000-4.000 litros de agua/año","anual","1. Coloca un cubo o barreño en la ducha antes de abrir el grifo | 2. Cuando salga el agua caliente retira el cubo | 3. Usa esa agua para regar plantas, fregar el suelo o tirar de la cisterna | 4. Repite cada vez que te duches","Foto del cubo recogiendo agua en la ducha","Pendiente de vincular","AEMET; MITECO; estimación AHC","shower"
"ECO-AGU-002","Acortar la ducha a menos de 5 minutos","Cada minuto de ducha consume entre 9 y 15 litros de agua; una ducha de 10 minutos son 100-150 litros","Agua","Ahorro en el baño","ciudadano; familia","fácil","sin coste","10.000-30.000 litros/año en un hogar de 3 personas","anual","1. Pon el temporizador del móvil a 5 minutos antes de entrar en la ducha | 2. Mójate, cierra el grifo para enjabonarte y vuelve a abrir para aclarar | 3. Instala un cabezal de ducha de bajo flujo para reducir el caudal sin perder confort | 4. Anota en un papel el tiempo que tardas la primera semana para ser consciente","Captura del temporizador del móvil tras la ducha","Pendiente de vincular","MITECO; Agencia Catalana de l'Aigua","timer"
"ECO-AGU-003","Instalar un cabezal de ducha de bajo flujo","Reduce el caudal de 12-15 litros/minuto a 6-8 litros/minuto sin notar diferencia de confort","Agua","Eficiencia en el baño","ciudadano; familia","fácil","bajo","15.000-30.000 litros/año; 20-50 € de ahorro en factura de agua y calefacción","anual","1. Compra un cabezal de bajo flujo (< 20 €) en cualquier ferretería o Amazon | 2. Desmonta el cabezal antiguo con una llave inglesa | 3. Aplica cinta de teflón a la rosca y enrosca el nuevo | 4. Comprueba que no haya fugas y disfruta del ahorro","Foto del cabezal de bajo flujo instalado","Pendiente de vincular","MITECO; OCU","shower"
"ECO-AGU-004","Regar plantas y jardín por la noche o al amanecer","El riego diurno en verano evapora hasta el 30% del agua antes de llegar a las raíces","Agua","Riego eficiente","ciudadano; familia","muy fácil","sin coste","500-3.000 litros/año según tamaño del jardín o huerto","anual","1. Programa el temporizador de riego o pon una alarma para las 22h o las 6h | 2. Riega directamente en la base de las plantas, no en las hojas | 3. Usa sistemas de riego por goteo si tienes jardín o huerto | 4. Comprueba la humedad del suelo con el dedo antes de regar — si está húmedo espera","Foto del riego nocturno o del temporizador programado","Pendiente de vincular","Ministerio de Agricultura; MITECO","opacity"
"ECO-AGU-005","Revisar y reparar fugas de agua en el hogar","Un grifo que gotea desperdicia hasta 20 litros al día; una cisterna que pierde hasta 200 litros","Agua","Mantenimiento del hogar","ciudadano; familia","moderada","bajo","3.000-70.000 litros/año según el tipo de fuga","anual","1. Cierra el grifo general de tu vivienda y comprueba si el contador sigue girando — si gira, hay una fuga | 2. Revisa todos los grifos y cisternas buscando goteos | 3. Coloca un tinte en la cisterna del váter para detectar fugas internas | 4. Repara las juntas y mecanismos de cisterna (< 10 € en ferretería) o llama a un fontanero","Foto antes y después de la reparación; lectura del contador","Pendiente de vincular","MITECO; OCU - Ahorro de agua","plumbing"
"ECO-FIN-001","Abrir cuenta corriente o de ahorro en una banca ética","Los bancos convencionales financian combustibles fósiles con el dinero de sus clientes; la banca ética no","Finanzas sostenibles","Banca ética","ciudadano; familia","moderada","sin coste","Impacto indirecto: cada 10.000 € en banca ética evita financiar aprox. 10 toneladas CO2/año","anual","1. Investiga las opciones de banca ética disponibles en España (Triodos Bank, Fiare, Coop57) | 2. Compara comisiones y productos — suelen ser comparables a la banca convencional | 3. Abre la cuenta y domicilia un recibo para mantenerla activa | 4. Comparte el cambio con familia y amigos para generar efecto multiplicador","Captura de la apertura de cuenta o extracto de banca ética","Pendiente de vincular","Observatorio de Finanzas Sostenibles; Triodos Bank","savings"
"ECO-FIN-002","Revisar el fondo de pensiones y desinvertir de combustibles fósiles","Muchos fondos de pensiones invierten en petróleo, gas y carbón; existen alternativas ISR (Inversión Socialmente Responsable)","Finanzas sostenibles","Inversión responsable","ciudadano; empleado","avanzada","sin coste","Impacto indirecto: redirigir 1.000 € de fósiles a renovables equivale a evitar 0,1 toneladas CO2/año","anual","1. Localiza el nombre de tu fondo de pensiones en el extracto anual | 2. Busca su composición de cartera en la web de la gestora | 3. Si invierte en fósiles solicita el traspaso a una categoría ISR o sostenible | 4. Verifica anualmente la composición y ajusta si es necesario","Extracto anual del fondo con categoría ISR marcada","Pendiente de vincular","MSCI ESG Ratings; Morningstar Sustainability Rating","trending_up"
"ECO-OCI-001","Participar en una limpieza comunitaria de tu barrio o entorno natural","Las limpiezas comunitarias retiran residuos del medio ambiente y generan conciencia colectiva","Ocio, cuidados y comunidad","Participación comunitaria","ciudadano; familia; comunidad","fácil","sin coste","Impacto directo: kg de residuos retirados del entorno; impacto colectivo incalculable","anual","1. Busca convocatorias de limpiezas en tu municipio o en redes de la AHC | 2. Apúntate y avisa a amigos o vecinos para ir en grupo | 3. Lleva guantes, bolsas y ropa cómoda | 4. Fotografía el antes y después de la zona limpiada | 5. Comparte en redes para inspirar a más personas","Foto de la limpieza y de los residuos recogidos","Pendiente de vincular","estimación AHC; campaña Let's Do It World","cleaning_services"
"ECO-OCI-002","Compartir herramientas y objetos de uso esporádico con vecinos","Producir un taladro emite aprox. 70 kg CO2; compartirlo entre 10 vecinos divide esa huella por 10","Ocio, cuidados y comunidad","Comunidad y colaboración","ciudadano; familia; comunidad","fácil","sin coste","50-200 kg CO2/año por cada objeto compartido en lugar de comprado","anual","1. Haz un inventario de los objetos que usas menos de 5 veces al año (taladro, escalera, rodillo) | 2. Habla con vecinos de confianza para crear un sistema de préstamo informal | 3. Usa grupos de WhatsApp del barrio o apps como Sharetribe | 4. Únete o crea una biblioteca de objetos en tu comunidad o asociación de vecinos","Captura del acuerdo de préstamo o del grupo de vecinos","Pendiente de vincular","estimación AHC; Shareable.net","handshake"
